id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sogem_bank_account_base,sogem.bank.account base,model_sogem_bank_account,group_sogem_base,1,0,0,0
access_sogem_bank_account_virement_manager,sogem.bank.account virement manager,model_sogem_bank_account,group_sogem_virement_manager,1,1,1,0
access_sogem_bank_account_accountant,sogem.bank.account accountant,model_sogem_bank_account,group_sogem_accountant,1,1,1,0
access_sogem_bank_account_admin,sogem.bank.account admin,model_sogem_bank_account,group_sogem_admin,1,1,1,1
access_sogem_beneficiary_base,sogem.beneficiary base,model_sogem_beneficiary,group_sogem_base,1,0,0,0
access_sogem_beneficiary_virement_manager,sogem.beneficiary virement manager,model_sogem_beneficiary,group_sogem_virement_manager,1,1,1,0
access_sogem_beneficiary_accountant,sogem.beneficiary accountant,model_sogem_beneficiary,group_sogem_accountant,1,1,1,0
access_sogem_beneficiary_admin,sogem.beneficiary admin,model_sogem_beneficiary,group_sogem_admin,1,1,1,1
access_sogem_transfer_base,sogem.transfer base,model_sogem_transfer,group_sogem_base,1,0,0,0
access_sogem_transfer_virement_manager,sogem.transfer virement manager,model_sogem_transfer,group_sogem_virement_manager,1,1,1,0
access_sogem_transfer_accountant,sogem.transfer accountant,model_sogem_transfer,group_sogem_accountant,1,1,0,0
access_sogem_transfer_admin,sogem.transfer admin,model_sogem_transfer,group_sogem_admin,1,1,1,1
access_sogem_transfer_line_base,sogem.transfer.line base,model_sogem_transfer_line,group_sogem_base,1,0,0,0
access_sogem_transfer_line_virement_manager,sogem.transfer.line virement manager,model_sogem_transfer_line,group_sogem_virement_manager,1,1,1,0
access_sogem_transfer_line_accountant,sogem.transfer.line accountant,model_sogem_transfer_line,group_sogem_accountant,1,1,0,0
access_sogem_transfer_line_admin,sogem.transfer.line admin,model_sogem_transfer_line,group_sogem_admin,1,1,1,1
access_sogem_bank_base,sogem.bank base,model_sogem_bank,group_sogem_base,1,0,0,0
access_sogem_bank_virement_manager,sogem.bank virement manager,model_sogem_bank,group_sogem_virement_manager,1,1,1,0
access_sogem_bank_accountant,sogem.bank accountant,model_sogem_bank,group_sogem_accountant,1,1,1,0
access_sogem_bank_admin,sogem.bank admin,model_sogem_bank,group_sogem_admin,1,1,1,1
access_import_transfer_lines_wizard_base,access_import_transfer_lines_wizard base,odoo_virements.model_import_transfer_lines_wizard,group_sogem_base,1,0,0,0
access_import_transfer_lines_wizard_virement_manager,access_import_transfer_lines_wizard virement manager,odoo_virements.model_import_transfer_lines_wizard,group_sogem_virement_manager,1,1,1,1
access_import_transfer_lines_wizard_accountant,access_import_transfer_lines_wizard accountant,odoo_virements.model_import_transfer_lines_wizard,group_sogem_accountant,1,1,0,0
access_beneficiary_category_base,beneficiary.category base,odoo_virements.model_beneficiary_category,group_sogem_base,1,0,0,0
access_beneficiary_category_virement_manager,beneficiary.category virement manager,odoo_virements.model_beneficiary_category,group_sogem_virement_manager,1,1,1,0
access_beneficiary_category_accountant,beneficiary.category accountant,odoo_virements.model_beneficiary_category,group_sogem_accountant,1,1,1,0
access_beneficiary_category_admin,beneficiary.category admin,odoo_virements.model_beneficiary_category,group_sogem_admin,1,1,1,1
