id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
l10n_mr_bank_transfer.access_bank_transfer_user,access_bank_transfer_user,l10n_mr_bank_transfer.model_bank_transfer,base.group_user,1,1,1,1
l10n_mr_bank_transfer.access_bank_transfer_manager,access_bank_transfer_manager,l10n_mr_bank_transfer.model_bank_transfer,hr_payroll.group_hr_payroll_manager,1,1,1,1
l10n_mr_bank_transfer.access_bank_transfer_line_user,access_bank_transfer_line_user,l10n_mr_bank_transfer.model_bank_transfer_line,base.group_user,1,1,1,1
l10n_mr_bank_transfer.access_bank_transfer_line_manager,access_bank_transfer_line_manager,l10n_mr_bank_transfer.model_bank_transfer_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
l10n_mr_bank_transfer.access_bank_transfer_batch_user,access_bank_transfer_batch_user,l10n_mr_bank_transfer.model_bank_transfer_batch,base.group_user,1,1,1,1
l10n_mr_bank_transfer.access_bank_transfer_batch_manager,access_bank_transfer_batch_manager,l10n_mr_bank_transfer.model_bank_transfer_batch,hr_payroll.group_hr_payroll_manager,1,1,1,1
l10n_mr_bank_transfer.access_bank_transfer_batch_wizard_step1_user,access_bank_transfer_batch_wizard_step1_user,l10n_mr_bank_transfer.model_bank_transfer_batch_wizard_step1,base.group_user,1,1,1,1
l10n_mr_bank_transfer.access_bank_transfer_batch_wizard_step2_user,access_bank_transfer_batch_wizard_step2_user,l10n_mr_bank_transfer.model_bank_transfer_batch_wizard_step2,base.group_user,1,1,1,1
l10n_mr_bank_transfer.access_bank_transfer_batch_wizard_employee_line_user,access_bank_transfer_batch_wizard_employee_line_user,l10n_mr_bank_transfer.model_bank_transfer_batch_wizard_employee_line,base.group_user,1,1,1,1

